Date,Original Title,Outlet,Format,Link
10/05/14,Rationalising the Right to Health: Is Spain's Austere Response to the Economic Crisis Impermissible Under International Human Rights Law?,Cambridge University Press,Legal research,https://www.cambridge.org/core/books/abs/economic-and-social-rights-after-the-global-financial-crisis/rationalising-theright-to-health-is-spains-austere-response-to-the-economic-crisis-impermissible-under-international-human-rights-law/C42B3D09ADD80D11CE9B7DCD00C8FFD8
07/22/20,Pandemic Profiteers Exposed: A COVID-19 Pandemic Profits Tax as one essential tool to reverse inequalities and rebuild better post-pandemic,Oxfam,Econ research,https://webassets.oxfamamerica.org/media/documents/Pandemic_Profiteers_Exposed.pdf
05/24/22,Power Struggle: How Shareholder Primacy in the Electrical Utility Sector Is Holding Back Energy Transition,Roosevelt Institute,Econ research,https://rooseveltinstitute.org/publications/electric-utilities-shareholder-primacy/
05/23/19,A Strange Alchemy: Embedding Human Rights in Tax Policy Spillover Assessments,Oxford University Press,Legal research,https://academic.oup.com/book/36464/chapter-abstract/321041953?redirectedFrom=fulltext
02/27/18,Assessing Austerity: Monitoring the Human Rights Impacts of Fiscal Consolidation (with Sergio Chaparro),CESR,Econ research,https://www.cesr.org/assessing-austerity-monitoring-human-rights-impacts-fiscal-consolidation/
09/15/21,"To Build Back Better, Curb Corporate Power and Focus on Structure of Public Investments",Roosevelt Institute,Article,https://rooseveltinstitute.org/blog/to-build-back-better-curb-corporate-power-and-focus-on-structure-of-public-investments/
01/20/25,Taxing Excessive Profits: Designing a Pro-Competition Corporate Tax System (with Ira Regmi),Roosevelt Institute & the Institute for Macroeconomic Policy and Analysis,Econ research,https://rooseveltinstitute.org/publications/taxing-excessive-profits/
09/24/24,Entrenched Power: How Shareholder-owned Electric Utilities Hinder the Clean Energy Transition,Roosevelt Institute,Econ research,https://rooseveltinstitute.org/publications/entrenched-power-how-shareholder-owned-electric-utilities-hinder-the-clean-energy-transition/
03/11/24,"Concentrated Markets, Concentrated Wealth: Billionaire Blockholders, the Interlocking Rise of Wealth and Market Concentration, and the Role of the US Tax Code (with Emily DiVito)",Roosevelt Institute,Econ research,https://rooseveltinstitute.org/publications/concentrated-markets-concentrated-wealth/
01/23/24,A Mapping of the Full Potential of US Corporate Taxation to Enhance Child and Family Well-Being  (with Emily DiVito),Roosevelt Institute,Econ research,https://rooseveltinstitute.org/publications/corporate-taxation-to-enhance-child-and-family-well-being/
